ID_EDESP,TIPO_ESTACIONAMENTO,DESTINACAO_ESPECIFICA,DIA_REGRA_OPERACAO,PERIODO_VALIDO_REGRA_OPERACAO,NUMERO_VAGAS_FISICAS,NUMERO_VAGAS_ROTATIVAS,TEMPO_PERMANENCIA,TIPO_LOGRADOURO,LOGRADOURO,REFERENCIA_LOGRADOURO,BAIRRO,GEOMETRIA
1220,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,RUA,PROFESSOR MORAES,ENTRE RUA TOME DE SOUZA E RUA ANTONIO DE ALBUQUERQUE,SAVASSI,POINT (611827.23 7794977.75)
1221,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,RUA,PROFESSOR MORAES,ENTRE RUA TOME DE SOUZA E RUA ANTONIO DE ALBUQUERQUE,SAVASSI,POINT (611827.23 7794977.75)
990,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,21,210,,RUA,ARAGUARI,ENTRE RUA DOS GOITACAZES E AVE AUGUSTO DE LIMA,BARRO PRETO,POINT (610010.04 7796853.90)
991,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,21,105,,RUA,ARAGUARI,ENTRE RUA DOS GOITACAZES E AVE AUGUSTO DE LIMA,BARRO PRETO,POINT (610010.04 7796853.90)
1009,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,CEARA,ENTRE RUA DOMINGOS VIEIRA E RUA ALVARES MACIEL,SANTA EFIGÊNIA,POINT (612426.58 7796684.58)
1010,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,CEARA,ENTRE RUA DOMINGOS VIEIRA E RUA ALVARES MACIEL,SANTA EFIGÊNIA,POINT (612426.58 7796684.58)
1037,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,28,280,,AVENIDA,BRASIL,ENTRE RUA PERNAMBUCO E RUA ALAGOAS,BOA VIAGEM,POINT (611560.00 7795806.02)
1038,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,28,140,,AVENIDA,BRASIL,ENTRE RUA PERNAMBUCO E RUA ALAGOAS,BOA VIAGEM,POINT (611560.00 7795806.02)
1047,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,AVENIDA,BARBACENA,ENTRE RUA ARAGUARI E RUA ALVARENGA PEIXOTO,SANTO AGOSTINHO,POINT (609862.73 7796095.42)
1048,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,AVENIDA,BARBACENA,ENTRE RUA ARAGUARI E RUA ALVARENGA PEIXOTO,SANTO AGOSTINHO,POINT (609862.73 7796095.42)
1489,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,DOS TUPIS,ENTRE RUA ESPIRITO SANTO E RUA RIO DE JANEIRO,CENTRO,POINT (611106.63 7796828.29)
1504,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,8,80,,RUA,RIO GRANDE DO SUL,ENTRE RUA DOS TUPIS E AVE BIAS FORTES,CENTRO,POINT (610322.85 7796947.54)
1505,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,8,40,,RUA,RIO GRANDE DO SUL,ENTRE RUA DOS TUPIS E AVE BIAS FORTES,CENTRO,POINT (610322.85 7796947.54)
1514,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,RUA,SAO PAULO,ENTRE AVE ALVARES CABRAL E AVE BIAS FORTES,LOURDES,POINT (610683.21 7796122.19)
1515,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,RUA,SAO PAULO,ENTRE AVE ALVARES CABRAL E AVE BIAS FORTES,LOURDES,POINT (610683.21 7796122.19)
1481,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,20,200,,RUA,DOS TUPINAMBAS,ENTRE AVE AMAZONAS E RUA RIO DE JANEIRO,CENTRO,POINT (611169.64 7797246.66)
1482,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,20,100,,RUA,DOS TUPINAMBAS,ENTRE AVE AMAZONAS E RUA RIO DE JANEIRO,CENTRO,POINT (611169.64 7797246.66)
1488,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,DOS TUPIS,ENTRE RUA ESPIRITO SANTO E RUA RIO DE JANEIRO,CENTRO,POINT (611106.63 7796828.29)
1342,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,20,200,,RUA,DA BAHIA,ENTRE AVE AFONSO PENA E RUA DOS GOITACAZES,CENTRO,POINT (611249.31 7796665.22)
1343,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,20,100,,RUA,DA BAHIA,ENTRE AVE AFONSO PENA E RUA DOS GOITACAZES,CENTRO,POINT (611249.31 7796665.22)
1353,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,AVENIDA,RAJA GABAGLIA,ENTRE RUA CACHOEIRA DE MINAS E RUA PROFESSOR BARONI,GUTIERREZ,POINT (609162.47 7794329.19)
1354,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,AVENIDA,RAJA GABAGLIA,ENTRE RUA CACHOEIRA DE MINAS E RUA PROFESSOR BARONI,GUTIERREZ,POINT (609162.47 7794329.19)
1362,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,RAJA GABAGLIA,ENTRE RUA TREZE DE SETEMBRO E RUA RADIANTE,ALPES,POINT (608851.58 7793311.47)
1363,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,RAJA GABAGLIA,ENTRE RUA TREZE DE SETEMBRO E RUA RADIANTE,ALPES,POINT (608851.58 7793311.47)
1396,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,RUA,GOIAS,ENTRE RUA DA BAHIA E AVE ALVARES CABRAL,CENTRO,POINT (611323.43 7796529.19)
1397,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,RUA,GOIAS,ENTRE RUA DA BAHIA E AVE ALVARES CABRAL,CENTRO,POINT (611323.43 7796529.19)
1237,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,RUA,MARIA LUIZA SANTIAGO,ENTRE ROD BR TREZENTOS E CINQUENTA E SEIS E RUA MARIA LUIZA SANTIAGO,SANTA LÚCIA,POINT (610057.71 7790863.61)
1238,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,RUA,MARIA LUIZA SANTIAGO,ENTRE ROD BR TREZENTOS E CINQUENTA E SEIS E RUA MARIA LUIZA SANTIAGO,SANTA LÚCIA,POINT (610057.71 7790863.61)
1247,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,4,40,,RUA,RIO GRANDE DO SUL,ENTRE RUA BERNARDO GUIMARAES E RUA GONCALVES DIAS,SANTO AGOSTINHO,POINT (610115.67 7796165.22)
1248,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,4,20,,RUA,RIO GRANDE DO SUL,ENTRE RUA BERNARDO GUIMARAES E RUA GONCALVES DIAS,SANTO AGOSTINHO,POINT (610115.67 7796165.22)
1262,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,AVENIDA,DO CONTORNO,ENTRE RUA CLAUDIO MANOEL E RUA GONCALVES DIAS,FUNCIONÁRIOS,POINT (612493.40 7795375.79)
1263,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,AVENIDA,DO CONTORNO,ENTRE RUA CLAUDIO MANOEL E RUA GONCALVES DIAS,FUNCIONÁRIOS,POINT (612493.40 7795375.79)
1671,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,PROFESSOR MARIO WERNECK,ENTRE AVE ENGENHEIRO CARLOS GOULART E RUA WALTER GUIMARAES FIGUEIREDO,BURITIS,POINT (608462.35 7791728.13)
1672,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,PROFESSOR MARIO WERNECK,ENTRE AVE ENGENHEIRO CARLOS GOULART E RUA WALTER GUIMARAES FIGUEIREDO,BURITIS,POINT (608462.35 7791728.13)
1677,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,PROFESSOR MARIO WERNECK,ENTRE RUA JOSE RODRIGUES PEREIRA E RUA WALTER GUIMARAES FIGUEIREDO,BURITIS,POINT (608330.61 7791577.36)
1678,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,PROFESSOR MARIO WERNECK,ENTRE RUA JOSE RODRIGUES PEREIRA E RUA WALTER GUIMARAES FIGUEIREDO,BURITIS,POINT (608330.61 7791577.36)
1697,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,RUA,DOS GOITACAZES,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611142.71 7796663.30)
1698,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,RUA,DOS GOITACAZES,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611142.71 7796663.30)
1743,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,RUA,DOMINGOS VIEIRA,ENTRE RUA MARANHAO E RUA PIAUI,SANTA EFIGÊNIA,POINT (612600.41 7796722.09)
1744,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,RUA,DOMINGOS VIEIRA,ENTRE RUA MARANHAO E RUA PIAUI,SANTA EFIGÊNIA,POINT (612600.41 7796722.09)
1761,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,20,200,,RUA,CURITIBA,ENTRE RUA DOS TUPINAMBAS E RUA DOS CARIJOS,CENTRO,POINT (610852.72 7797309.01)
1762,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,20,100,,RUA,CURITIBA,ENTRE RUA DOS TUPINAMBAS E RUA DOS CARIJOS,CENTRO,POINT (610852.72 7797309.01)
1768,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,18,180,,RUA,RIO GRANDE DO SUL,ENTRE RUA DOS TUPINAMBAS E RUA DOS CARIJOS,CENTRO,POINT (610444.36 7797404.33)
1769,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,18,90,,RUA,RIO GRANDE DO SUL,ENTRE RUA DOS TUPINAMBAS E RUA DOS CARIJOS,CENTRO,POINT (610444.36 7797404.33)
1772,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,27,270,,RUA,SAO PAULO,ENTRE AVE AMAZONAS E RUA DOS CARIJOS,CENTRO,POINT (610934.37 7797115.98)
1773,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,27,135,,RUA,SAO PAULO,ENTRE AVE AMAZONAS E RUA DOS CARIJOS,CENTRO,POINT (610934.37 7797115.98)
1705,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,18,180,,RUA,DOS CARIJOS,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611251.05 7797069.39)
1706,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,18,90,,RUA,DOS CARIJOS,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611251.05 7797069.39)
1721,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,SANTA RITA DURAO,ENTRE RUA ALAGOAS E RUA SERGIPE,SAVASSI,POINT (611346.35 7795460.39)
1722,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,SANTA RITA DURAO,ENTRE RUA ALAGOAS E RUA SERGIPE,SAVASSI,POINT (611346.35 7795460.39)
1736,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,AVENIDA,GETULIO VARGAS,ENTRE RUA BERNARDO GUIMARAES E RUA PIAUI,FUNCIONÁRIOS,POINT (612290.93 7795516.93)
1737,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,AVENIDA,GETULIO VARGAS,ENTRE RUA BERNARDO GUIMARAES E RUA PIAUI,FUNCIONÁRIOS,POINT (612290.93 7795516.93)
1548,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,RUA,DOS TAMOIOS,ENTRE RUA CURITIBA E AVE PARANA,CENTRO,POINT (610740.06 7797060.07)
1549,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,RUA,DOS TAMOIOS,ENTRE RUA CURITIBA E AVE PARANA,CENTRO,POINT (610740.06 7797060.07)
1605,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,AVENIDA,JOAO PINHEIRO,ENTRE RUA DOS GUAJAJARAS E RUA DOS TIMBIRAS,BOA VIAGEM,POINT (611316.08 7796304.79)
1606,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,AVENIDA,JOAO PINHEIRO,ENTRE RUA DOS GUAJAJARAS E RUA DOS TIMBIRAS,BOA VIAGEM,POINT (611316.08 7796304.79)
1618,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,RUA,RIO DE JANEIRO,ENTRE RUA DOS GUAJAJARAS E RUA DOS TIMBIRAS,LOURDES,POINT (610894.98 7796422.99)
1619,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,RUA,RIO DE JANEIRO,ENTRE RUA DOS GUAJAJARAS E RUA DOS TIMBIRAS,LOURDES,POINT (610894.98 7796422.99)
1647,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,RUA,PERNAMBUCO,ENTRE RUA SANTA RITA DURAO E RUA DOS INCONFIDENTES,SAVASSI,POINT (611471.76 7795320.26)
1648,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,RUA,PERNAMBUCO,ENTRE RUA SANTA RITA DURAO E RUA DOS INCONFIDENTES,SAVASSI,POINT (611471.76 7795320.26)
1660,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,AVENIDA,BRASIL,ENTRE AVE AFONSO PENA E RUA PERNAMBUCO,FUNCIONÁRIOS,POINT (611717.52 7795897.14)
1661,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,AVENIDA,BRASIL,ENTRE AVE AFONSO PENA E RUA PERNAMBUCO,FUNCIONÁRIOS,POINT (611717.52 7795897.14)
1802,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,66,660,,AVENIDA,BRASIL,ENTRE ALA JOSE MARIA ALKIMIM E RUA CINCO MIL E CEM,SERRA VERDE,POINT (609440.95 7812409.62)
1803,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,66,330,,AVENIDA,BRASIL,ENTRE ALA JOSE MARIA ALKIMIM E RUA CINCO MIL E CEM,SERRA VERDE,POINT (609440.95 7812409.62)
