ID_EDESP;TIPO_ESTACIONAMENTO;DESTINACAO_ESPECIFICA;DIA_REGRA_OPERACAO;PERIODO_VALIDO_REGRA_OPERACAO;NUMERO_VAGAS_FISICAS;NUMERO_VAGAS_ROTATIVAS;TEMPO_PERMANENCIA;TIPO_LOGRADOURO;LOGRADOURO;REFERENCIA_LOGRADOURO;BAIRRO;GEOMETRIA
355;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);AVENIDA;VISCONDE DE IBITURUNA;ENTRE AVE AFONSO VAZ DE MELO E RUA DESEMBARGADOR RIBEIRO DA LUZ;BARREIRO;POINT (602920.55 7791160.91)
356;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);AVENIDA;VISCONDE DE IBITURUNA;ENTRE AVE AFONSO VAZ DE MELO E RUA DESEMBARGADOR RIBEIRO DA LUZ;BARREIRO;POINT (602920.55 7791160.91)
370;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;18;180;1 HORA(S);RUA;RIO DE JANEIRO;ENTRE RUA DOS TAMOIOS E RUA DOS TUPIS;CENTRO;POINT (611047.50 7796957.12)
371;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;18;90;1 HORA(S);RUA;RIO DE JANEIRO;ENTRE RUA DOS TAMOIOS E RUA DOS TUPIS;CENTRO;POINT (611047.50 7796957.12)
377;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;10;100;1 HORA(S);RUA;ESPIRITO SANTO;ENTRE RUA DOS GOITACAZES E RUA DOS TUPIS;CENTRO;POINT (611149.57 7796793.31)
378;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;10;50;1 HORA(S);RUA;ESPIRITO SANTO;ENTRE RUA DOS GOITACAZES E RUA DOS TUPIS;CENTRO;POINT (611149.57 7796793.31)
386;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;19;190;1 HORA(S);RUA;DESEMBARGADOR RIBEIRO DA LUZ;ENTRE RUA FLAVIO MARQUES LISBOA E AVE VISCONDE DE IBITURUNA;BARREIRO;POINT (602992.54 7791137.00)
387;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;19;95;1 HORA(S);RUA;DESEMBARGADOR RIBEIRO DA LUZ;ENTRE RUA FLAVIO MARQUES LISBOA E AVE VISCONDE DE IBITURUNA;BARREIRO;POINT (602992.54 7791137.00)
447;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;10;100;1 HORA(S);RUA;AQUILES LOBO;ENTRE AVE FRANCISCO SALES E RUA DO ITAMBE;FLORESTA;POINT (611920.00 7797037.02)
448;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;10;50;1 HORA(S);RUA;AQUILES LOBO;ENTRE AVE FRANCISCO SALES E RUA DO ITAMBE;FLORESTA;POINT (611920.00 7797037.02)
337;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;12;120;1 HORA(S);RUA;ALABANDINA;ENTRE RUA PRINCESA ELIZABETH E PCA COMENDADOR MANOEL SENDAS;CAIÇARAS;POINT (607925.62 7800253.15)
338;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;12;60;1 HORA(S);RUA;ALABANDINA;ENTRE RUA PRINCESA ELIZABETH E PCA COMENDADOR MANOEL SENDAS;CAIÇARAS;POINT (607925.62 7800253.15)
7;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);RUA;PADRE PEDRO PINTO;ENTRE RUA HYLDEU SANTOS FIGUEIREDO E RUA VALTER CAMPOLINA DINIZ;VENDA NOVA;POINT (608511.26 7808937.35)
8;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);RUA;PADRE PEDRO PINTO;ENTRE RUA HYLDEU SANTOS FIGUEIREDO E RUA VALTER CAMPOLINA DINIZ;VENDA NOVA;POINT (608511.26 7808937.35)
75;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;9;45;1 HORA(S);RUA;DESEMBARGADOR JORGE FONTANA;ENTRE RUA MAESTRO ARTHUR BOSMANS E RUA SEBASTIAO FABIANO DIAS;BELVEDERE;POINT (610494.29 7790799.21)
76;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;9;90;1 HORA(S);RUA;DESEMBARGADOR JORGE FONTANA;ENTRE RUA MAESTRO ARTHUR BOSMANS E RUA SEBASTIAO FABIANO DIAS;BELVEDERE;POINT (610494.29 7790799.21)
115;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);RUA;ORANGE;ENTRE RUA LAVRAS E RUA PADRE ODORICO;SÃO PEDRO;POINT (611437.38 7794681.32)
116;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);RUA;ORANGE;ENTRE RUA LAVRAS E RUA PADRE ODORICO;SÃO PEDRO;POINT (611437.38 7794681.32)
119;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;12;120;1 HORA(S);AVENIDA;BRASIL;ENTRE RUA PADRE MARINHO E AVE FRANCISCO SALES;SANTA EFIGÊNIA;POINT (612503.55 7796351.92)
120;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;12;60;1 HORA(S);AVENIDA;BRASIL;ENTRE RUA PADRE MARINHO E AVE FRANCISCO SALES;SANTA EFIGÊNIA;POINT (612503.55 7796351.92)
201;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);RUA;ANTONIO DE ALBUQUERQUE;ENTRE RUA SERGIPE E RUA LEVINDO LOPES;SAVASSI;POINT (611006.62 7795116.85)
202;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);RUA;ANTONIO DE ALBUQUERQUE;ENTRE RUA SERGIPE E RUA LEVINDO LOPES;SAVASSI;POINT (611006.62 7795116.85)
670;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;7;70;1 HORA(S);AVENIDA;PASTEUR;ENTRE RUA RIO GRANDE DO NORTE E AVE CARANDAI;SANTA EFIGÊNIA;POINT (612085.42 7796209.14)
671;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;7;35;1 HORA(S);AVENIDA;PASTEUR;ENTRE RUA RIO GRANDE DO NORTE E AVE CARANDAI;SANTA EFIGÊNIA;POINT (612085.42 7796209.14)
513;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;10;100;1 HORA(S);RUA;PROFESSOR OCTAVIANO DE ALMEIDA;ENTRE RUA PACIFICO MASCARENHAS E RUA PONTA PORA;SANTA EFIGÊNIA;POINT (612921.77 7796865.25)
514;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;10;50;1 HORA(S);RUA;PROFESSOR OCTAVIANO DE ALMEIDA;ENTRE RUA PACIFICO MASCARENHAS E RUA PONTA PORA;SANTA EFIGÊNIA;POINT (612921.77 7796865.25)
524;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;6;60;1 HORA(S);RUA;RIO GRANDE DO NORTE;ENTRE RUA DOS AIMORES E AVE AFONSO PENA;FUNCIONÁRIOS;POINT (611891.14 7795808.21)
525;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;6;30;1 HORA(S);RUA;RIO GRANDE DO NORTE;ENTRE RUA DOS AIMORES E AVE AFONSO PENA;FUNCIONÁRIOS;POINT (611891.14 7795808.21)
550;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;7;70;1 HORA(S);AVENIDA;GETULIO VARGAS;ENTRE RUA PARAIBA E AVE CRISTOVAO COLOMBO;SAVASSI;POINT (611527.56 7795100.87)
551;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;7;35;1 HORA(S);AVENIDA;GETULIO VARGAS;ENTRE RUA PARAIBA E AVE CRISTOVAO COLOMBO;SAVASSI;POINT (611527.56 7795100.87)
555;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;7;70;1 HORA(S);AVENIDA;AFONSO VAZ DE MELO;ENTRE RUA AGNELO MACEDO E RUA BENEDITO SANTOS;BARREIRO;POINT (602465.28 7791057.89)
556;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;7;35;1 HORA(S);AVENIDA;AFONSO VAZ DE MELO;ENTRE RUA AGNELO MACEDO E RUA BENEDITO SANTOS;BARREIRO;POINT (602465.28 7791057.89)
564;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;15;150;1 HORA(S);AVENIDA;ALVARES CABRAL;ENTRE AVE DO CONTORNO E RUA SANTOS BARRETO;SANTO AGOSTINHO;POINT (609827.04 7795571.90)
565;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;15;75;1 HORA(S);AVENIDA;ALVARES CABRAL;ENTRE AVE DO CONTORNO E RUA SANTOS BARRETO;SANTO AGOSTINHO;POINT (609827.04 7795571.90)
645;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);PRACA;MILTON CAMPOS;ENTRE AVE DO CONTORNO E RUA CAETANO DIAS;SERRA;POINT (612427.10 7794864.22)
646;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);PRACA;MILTON CAMPOS;ENTRE AVE DO CONTORNO E RUA CAETANO DIAS;SERRA;POINT (612427.10 7794864.22)
658;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);AVENIDA;FRANCISCO SALES;ENTRE RUA PADRE ROLIM E AVE CARANDAI;SANTA EFIGÊNIA;POINT (612623.79 7796023.73)
659;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);AVENIDA;FRANCISCO SALES;ENTRE RUA PADRE ROLIM E AVE CARANDAI;SANTA EFIGÊNIA;POINT (612623.79 7796023.73)
710;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;10;100;1 HORA(S);AVENIDA;AMAZONAS;ENTRE AVE AFONSO PENA E RUA SAO PAULO;CENTRO;POINT (611045.15 7797094.09)
711;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;10;50;1 HORA(S);AVENIDA;AMAZONAS;ENTRE AVE AFONSO PENA E RUA SAO PAULO;CENTRO;POINT (611045.15 7797094.09)
712;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;10;100;1 HORA(S);AVENIDA;AMAZONAS;ENTRE AVE AFONSO PENA E RUA SAO PAULO;CENTRO;POINT (610988.52 7797063.81)
713;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;10;50;1 HORA(S);AVENIDA;AMAZONAS;ENTRE AVE AFONSO PENA E RUA SAO PAULO;CENTRO;POINT (610988.52 7797063.81)
717;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;9;90;1 HORA(S);AVENIDA;OIAPOQUE;ENTRE AVE DO CONTORNO E RUA SAO PAULO;CENTRO;POINT (611107.62 7797680.28)
718;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;9;45;1 HORA(S);AVENIDA;OIAPOQUE;ENTRE AVE DO CONTORNO E RUA SAO PAULO;CENTRO;POINT (611107.62 7797680.28)
740;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;12;120;1 HORA(S);AVENIDA;AFONSO PENA;ENTRE RUA TRIFANA E RUA ALFENAS;SERRA;POINT (612735.40 7794295.64)
741;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;12;60;1 HORA(S);AVENIDA;AFONSO PENA;ENTRE RUA TRIFANA E RUA ALFENAS;SERRA;POINT (612735.40 7794295.64)
983;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;7;35;1 HORA(S);RUA;OURO PRETO;ENTRE RUA DOS GUAJAJARAS E AVE AUGUSTO DE LIMA;BARRO PRETO;POINT (609824.36 7796741.94)
984;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;7;70;1 HORA(S);RUA;OURO PRETO;ENTRE RUA DOS GUAJAJARAS E AVE AUGUSTO DE LIMA;BARRO PRETO;POINT (609824.36 7796741.94)
991;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;21;210;1 HORA(S);RUA;ARAGUARI;ENTRE RUA DOS GOITACAZES E AVE AUGUSTO DE LIMA;BARRO PRETO;POINT (610010.04 7796853.90)
992;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;21;105;1 HORA(S);RUA;ARAGUARI;ENTRE RUA DOS GOITACAZES E AVE AUGUSTO DE LIMA;BARRO PRETO;POINT (610010.04 7796853.90)
786;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);RUA;DOS TIMBIRAS;ENTRE RUA PARACATU E AVE BARBACENA;BARRO PRETO;POINT (609633.67 7796629.40)
787;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);RUA;DOS TIMBIRAS;ENTRE RUA PARACATU E AVE BARBACENA;BARRO PRETO;POINT (609633.67 7796629.40)
812;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;8;80;1 HORA(S);AVENIDA;GETULIO VARGAS;ENTRE RUA ALAGOAS E AVE DO CONTORNO;SAVASSI;POINT (611101.09 7794853.90)
813;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;8;40;1 HORA(S);AVENIDA;GETULIO VARGAS;ENTRE RUA ALAGOAS E AVE DO CONTORNO;SAVASSI;POINT (611101.09 7794853.90)
819;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;14;140;1 HORA(S);AVENIDA;OLEGARIO MACIEL;ENTRE RUA FELIPE DOS SANTOS E AVE DO CONTORNO;SANTO AGOSTINHO;POINT (610041.19 7795409.00)
820;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;14;70;1 HORA(S);AVENIDA;OLEGARIO MACIEL;ENTRE RUA FELIPE DOS SANTOS E AVE DO CONTORNO;SANTO AGOSTINHO;POINT (610041.19 7795409.00)
841;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;5;50;1 HORA(S);RUA;EDGARD COELHO;ENTRE RUA PROFESSOR ESTEVAO PINTO E RUA JOSE BENTO SALLES;SERRA;POINT (612562.30 7795268.17)
842;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;5;25;1 HORA(S);RUA;EDGARD COELHO;ENTRE RUA PROFESSOR ESTEVAO PINTO E RUA JOSE BENTO SALLES;SERRA;POINT (612562.30 7795268.17)
861;ROTATIVO;MOTOFRETE;SÁBADO;08:00 ÀS 13:00 H ;10;50;1 HORA(S);RUA;MATO GROSSO;ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS;BARRO PRETO;POINT (610108.95 7796686.23)
862;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;10;100;1 HORA(S);RUA;MATO GROSSO;ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS;BARRO PRETO;POINT (610108.95 7796686.23)
865;ROTATIVO;MOTOFRETE;SEGUNDA A SEXTA;08:00 ÀS 18:00 H ;14;140;1 HORA(S);RUA;CURITIBA;ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS;CENTRO;POINT (610669.22 7796618.80)
